TITLE,LOCATION,RUNNINGCOUNT,SHORTDEF,DCC FREQUENCY GROUP,DCC SEMANTIC GROUP,,
VOTVM,334,334,"solemn promise, vow; hope",4,Religion,,
IVGVM,335,335,"yoke; ridge, chain of hills",4,Animals/Plants,,
QVA/1,336,336,"where, how",4,Pronouns/Interrogatives,,
TELLVS,337,337,earth,4,Earth and Water,,
NVMERVS,338,338,"number, amount",4,Measurement,,
COGNOSCO,339,339,"learn, understand",4,Education/Knowledge,,
VICTOR,340,340,conqueror,4,War and Peace,,
SATIS/2,341,341,"enough, sufficient, sufficiently",4,Measurement,,
PATRIA,342,342,"fatherland, country",4,Geography,,
SEV/1,343,343,whether, seu ... seu: whether ... or → sīve,4,Conjunctions/Adverbs,
CASVS,344,344,"a fall; chance, accident",4,Violence,,
FRANGO,345,345,"break, shatter",4,Violence,,
CIVITAS,346,346,"citizenship, state",4,The City,,
NOSCO,347,347,"learn, know",4,Education/Knowledge,,
PROELIVM,348,348,battle,4,War and Peace,,
ERIPIO,349,349,"snatch away, rescue, save",4,Verbs of Transport,,
MVNDVS/2,350,350,"world, universe, heavens",10,Personality Traits/Characteristics,,
CVRSVS,351,351,"course, advance",4,Athletics,,
VIX,352,352,scarcely,4,Conjunctions/Adverbs,,
NAVIS,353,353,ship,4,Travel,,
LACRIMA,354,354,tear,4,Emotions,,
HVMANVS,355,355,human,4,People,,
MOLLIS,356,356,"soft, yielding, gentle",4,Other Senses,,
MANEO,357,357,remain,4,Travel,,
AGMEN,358,358,line of march,4,War and Peace,,
SIDVS,359,359,"star, constellation",4,Air and Fire,,
GLORIA,360,360,"glory, fame",4,Social Life,,
DIV,361,361,for a long time,4,Time,,
SIVE/1,362,362,whether, sīve ... sīve: whether ... or → seu,4,Conjunctions/Adverbs,
TAMQVAM/1,363,363,"so as, just as",4,Conjunctions/Adverbs,,
FVGA,364,364,"flight, route",4,Travel,,
TVTVS,365,365,"safe, protected",4,War and Peace,,
AVRIS,366,366,ear,4,The Body,,
ALIENVS/2,367,367,"foreign, strange",4,Geography,,
HVC,368,368,to this place,4,Place,,
TACEO,369,369,"be silent; tacitus -a -um, silent",4,Other Senses,,
LEGIO,370,370,legion,4,War and Peace,,
OSTENDO,371,371,"show, hold out",4,Other Senses,,
SOCIVS/2,372,372,"friendly, allied; socius -ī m.: partner, comrade",4,Social Life,,
PROSVM/1,373,373,"be of use, do good, help (+ dat.)",4,Social Life,,
ARA,374,374,altar,4,Religion,,
LVMEN,375,375,light,4,Vision,,
TEGO,376,376,"cover, conceal",4,Deception,,
TVRPIS,377,377,"ugly, unsightly; disgraceful",4,Other Senses,,
VOLVPTAS,378,378,"pleasure, enjoyment",4,Social Life,,
ADHVC,379,379,"thus far, to this point",4,Place,,
GRATIA,380,380,"favor, influence, gratitude",4,Social Life,,
INIVRIA,381,381,"injustice, wrong, affront",4,Justice,,
LATVS/2,382,382,"side, flank",4,The Body,,
DVLCIS,383,383,sweet,4,Other Senses,,
POSTQVAM,384,384,after,4,Time,,
EXTREMVS,385,385,"farthest, situated at the end or tip, extreme",4,Geography,,
TECTVM,386,386,"roof; building, house",4,The House,,
INGENIVM,387,387,"disposition, ability, talent",4,Education/Knowledge,,
PAX,388,388,peace,4,War and Peace,,
CANO,389,389,sing,4,Writing/Poetry,,
IVVO,390,390,"help, assist; please, delight",4,Social Life,,
CAMPVS/1,391,391,"plain, field",4,Earth and Water,,
CLAVDO/1,392,392,"close, shut",4,The House,,
DOCEO,393,393,teach,4,Education/Knowledge,,
EXCIPIO,394,394,take out,4,Verbs of Transport,,
CLARVS,395,395,"clear, distinguished",4,Personality Traits/Characteristics,,
ILLIC/2,396,396,"at that place, there; illinc: from that place",4,Place,,
PROCVL,397,397,at a distance,4,Place,,
SACER,398,398,"holy, sacred",4,Religion,,
MORA,399,399,"delay, hindrance",4,Time,,
LONGE,400,400,"far, far off",,,,
SVPER/2,401,401,over (adv. and prep. +acc.),5,Place,,
ERRO/2,402,402,"go astray, wander",5,Travel,,
SEDES,403,403,"seat, abode, habitation",5,The House,,
CVR/1,404,404,why?,5,Pronouns/Interrogatives,,
COMA,405,405,"hair, tresses",5,The Body,,
AIO,406,406,"say, affirm, say yes; ut āiunt: as they say",5,Speech/Oratory,,
GAVDEO,407,407,rejoice,5,Emotions,,
BEATVS,408,408,"happy, blessed, prosperous, fortunate",5,Personality Traits/Characteristics,,
PERVENIO,409,409,"arrive, reach",5,Travel,,
VERVS,410,410,TRUE,5,Speech/Oratory,,
INCIPIO,411,411,begin,5,Time,,
PARCO,412,412,"spare, be sparing of (+ dat.)",5,War and Peace,,
VESTIS,413,413,"garment, robe, clothing",5,Life and Being,,
SIMILIS,414,414,"like, similar",5,Personality Traits/Characteristics,,
CAEDES,415,415,"killing, slaughter",5,Violence,,
ORDO,416,416,"order, rank",5,War and Peace,,
OPTO,417,417,"choose, select",5,Personality Traits/Characteristics,,
VIRGO,418,418,"maiden, virgin, girl",5,People,,
LEGO/2,419,419,"gather, choose, read",5,Writing/Poetry,,
AVRA,420,420,breeze,5,Air and Fire,,
IMPETVS,421,421,attack,5,Violence,,
FORMA,422,422,shape, beauty,5,Other Senses,
PRAESTO/1,423,423,"excel, exhibit",5,Other Senses,,
AEQVOR,424,424,"level surface, sea, plain",5,Earth and Water,,
MISCEO,425,425,mix,5,Earth and Water,,
SPATIVM,426,426,space,5,Air and Fire,,
TANDEM,427,427,finally,5,Conjunctions/Adverbs,,
INFERVS,428,428,low, īnferior: lower, īnfimus or īmus: lowest,5,Geography
METVO,429,429,"to fear, to dread",5,Emotions,,
TEMPTO,430,430,"try, test",5,Making/Doing,,
TRANSEO/1,431,431,go across,5,Travel,,
VLTIMVS,432,432,"farthest, final, last, ultimate",5,Geography,,
ADDO,433,433,give to,5,Social Life,,
GRATVS,434,434,pleasant, grateful,5,Personality Traits/Characteristics,
LAVDO,435,435,praise,5,Social Life,,
NONDVM,436,436,not yet,5,Conjunctions/Adverbs,,
IMPONO,437,437,"put in, put on, impose, levy upon",5,Measurement,,
SOMNVS,438,438,"sleep, slumber; (pl.) dreams",5,Life and Being,,
ACIES,439,439,edge, line of battle,5,War and Peace,
RVRSVS,440,440,"back, again",5,Place,,
CVPIO,441,441,desire,5,Love,,
EXSPECTO,442,442,"watch, wait, expect",5,Vision,,
COMPONO,443,443,"build, construct, arrange",5,Making/Doing,,
LAVS,444,444,"praise, glory",5,Social Life,,
ABSVM/1,445,445,"be away, absent",5,Travel,,
VSVS,446,446,"use, experience",5,Education/Knowledge,,
VELVT/1,447,447,"even as, just as",5,Conjunctions/Adverbs,,
COMES,448,448,"companion, comrade; attendant, follower",5,Social Life,,
OB,449,449,"against, on account of (+acc)",5,Place,,
STVDIVM,450,450,"eagerness, zeal",5,Emotions,,
FACILIS,451,451,easy,5,Personality Traits/Characteristics,,
NVMEN,452,452,"divine will, deity",5,Religion,,
SAPIENS/2,453,453,"wise; (as subst.) wise man, sage, philosopher",5,Education/Knowledge,,
SVMO,454,454,take up,5,Motion,,
NOBILIS/2,455,455,"distinguished, noble; (as subst.) a nobleman or woman",5,Personality Traits/Characteristics,,
QVIN/1,456,456,"(adv.) indeed, in fact; (conjunction) so that ... not (+ subj.)",5,Conjunctions/Adverbs,,
FLEO,457,457,weep,5,Emotions,,
NOLO,458,458,be unwilling,5,Emotions,,
PLENVS,459,459,full,5,Measurement,,
ADVERSVS/2,460,460,"(adv. and prep.) facing, opposite, against, opposed (to)",5,War and Peace,,
NEMVS,461,461,"grove, forest",5,Animals/Plants,,
CARVS,462,462,dear,5,Personality Traits/Characteristics,,
DESVM/1,463,463,be lacking,5,Business/Money,,
LEGATVS,464,464,"lieutenant, envoy",5,War and Peace,,
DISCO,465,465,learn,5,Education/Knowledge,,
FVROR/1,466,466,"rage, fury",5,Emotions,,
AMNIS,467,467,"river, torrent",5,Earth and Water,,
ARBOR,468,468,tree,5,Animals/Plants,,
MOX,469,469,soon,5,Time,,
EO/3,470,470,"(adv.) there, to that place",5,Place,,
CIVIS,471,471,citizen,5,The City,,
OCCVPO/2,472,472,"seize, occupy; anticipate, do a thing first (+ infin.)",5,War and Peace,,
SPECTO,473,473,"look at, consider",5,Vision,,
TERGVM,474,474,"back, rear; ā tergō: from the rear",5,The Body,,
CRIMEN,475,475,"verdict, accusation",5,Justice,,
DONVM,476,476,"gift, present",5,Social Life,,
NOTVS/2,477,477,well-known,5,Personality Traits/Characteristics,,
SINVS,478,478,"fold of a garment; lap, bay, gulf",5,Earth and Water,,
FACIES,479,479,"form, appearance",5,Vision,,
RVMPO,480,480,"break, rupture",5,Violence,,
MEMBRVM,481,481,"limb, member of the body",5,The Body,,
VMQVAM,482,482,ever,5,Time,,
ASPICIO,483,483,"look to or at, behold",5,Vision,,
PRIVS,484,484,before,5,Time,,
TEMPLVM,485,485,consecrated ground, temple,5,Religion,
AMITTO,486,486,"let go, send away",5,Verbs of Compelling/Directing,,
POSCO,487,487,"demand, claim; inquire into",5,Speech/Oratory,,
PERDO,488,488,destroy,5,Violence,,
QVAMVIS/1,489,489,however you like, although,5,Conjunctions/Adverbs,
TENER,490,490,tender,5,Other Senses,,
CVRRVS,491,491,chariot,5,Athletics,,
PRECOR,492,492,"pray, invoke",5,Religion,,
ANIMA,493,493,"breath, spirit",5,Life and Being,,
CONTINGO/1,494,494,"touch, be contiguous to",5,Place,,
LIBERTAS,495,495,freedom,5,The City,,
SERVVS/1,496,496,slave,5,The Household,,
SOROR,497,497,sister,5,The Household,,
FLVCTVS,498,498,"flood, billow, surf",5,Earth and Water,,
QVIPPE/1,499,499,"(adv.) indeed, surely",5,Conjunctions/Adverbs,,
EXIGO,500,500,drive out, collect,5,Verbs of Compelling/Directing,
FEMINA,501,501,woman,6,People,,
NIMIVS,502,502,"too much, excessive",6,Personality Traits/Characteristics,,
FALLO,503,503,deceive,6,Deception,,
MIROR,504,504,"wonder at, marvel at (+ acc.)",6,Emotions,,
CLASSIS,505,505,"class, division, fleet",6,War and Peace,,
SEDEO,506,506,sit,6,The House,,
SINGVLVS,507,507,one each,6,Measurement,,
MVRVS,508,508,wall,6,The House,,
NOCEO,509,509,harm,6,Violence,,
QVONIAM,510,510,"since, seeing that",6,Conjunctions/Adverbs,,
FAX,511,511,torch,6,Air and Fire,,
INTELLIGO,512,512,understand,6,Education/Knowledge,,
IVNGO,513,513,join,6,Making/Doing,,
AFFERO,514,514,bring to,6,Verbs of Transport,,
COGITO,515,515,"think, reflect",6,Education/Knowledge,,
LIMEN,516,516,threshold,6,The House,,
PVBLICVS/2,517,517,"public, belonging to the state",6,The City,,
QVEROR,518,518,"complain of, lament",6,Emotions,,
EXEMPLVM,519,519,"example, sample, copy",6,Speech/Oratory,,
PREX,520,520,"prayers, entreaties",6,Religion,,
DVBITO,521,521,"hesitate, doubt",6,Education/Knowledge,,
ODIVM,522,522,hatred,6,Emotions,,
FVNDO/2,523,523,"pour, scatter",6,Earth and Water,,
FVNVS,524,524,funeral, death, dead body,6,Religion
NESCIO,525,525,"not know, be ignorant",6,Education/Knowledge,,
PRIOR,526,526,"earlier, preceding",6,Time,,
VSQVE,527,527,up to, continuously,6,Time,
DVBIVS,528,528,"doubtful; (as subst.) a doubt; sine dubiō, without a doubt, certainly",6,Deception,,
TENDO,529,529,"stretch, extend, direct (one’s steps or course)",6,Travel,,
PECVNIA,530,530,money,6,Business/Money,,
QVEMADMODVM/1,531,531,"in what manner, how",6,Pronouns/Interrogatives,,
SPARGO/2,532,532,scatter,6,Earth and Water,,
TRES,533,533,three,6,Measurement,,
TANGO,534,534,touch,6,Other Senses,,
RESPONDEO,535,535,answer,6,Speech/Oratory,,
TIMOR,536,536,fear,6,Emotions,,
PROPERO,537,537,"hasten, speed",6,Motion,,
SVBEO/1,538,538,go under, endure,6,Motion,
VALEO,539,539,"be strong, excel, be valid, prevail; valē: farewell!",6,Social Life,,
CONDO,540,540,"build, found; store up; hide, conceal",6,The City,,
NEFAS,541,541,"impiety, wickedness",6,Justice,,
QVONDAM,542,542,"formerly, once",6,Time,,
AVXILIVM,543,543,"support, assistance; (pl.) auxiliary forces",6,War and Peace,,
DESERO/2,544,544,"leave, desert, abandon",6,Motion,,
NVDVS,545,545,"naked, bare",6,The Body,,
AVCTOR,546,546,"originator, founder",6,Writing/Poetry,,
ANIMAL,547,547,"a living being, an animal",6,Animals/Plants,,
DECVS,548,548,"beauty, grace; ornament, glory, honor",6,Personality Traits/Characteristics,,
SALVS,549,549,"health, safety",6,Life and Being,,
PATEO,550,550,"lie open, extend; be evident or obvious",6,Geography,,
ROGO,551,551,ask,6,Speech/Oratory,,
VXOR,552,552,wife,6,The Household,,
ABEO/1,553,553,go away,6,Motion,,
REGO,554,554,"guide, rule",6,The City,,
ADEO/2,555,555,"(adv.) to such a degree, so",6,Conjunctions/Adverbs,,
AVFERO,556,556,take away,6,Verbs of Transport,,
QVANTVM/3,557,557,(adv.) how much? how greatly? how much! how greatly! as much as,6,Pronouns/Interrogatives,,
SENEX/1,558,558,"old man, elder; senior, older",6,People,,
FRONS/1,559,559,"forehead, brow; front",6,The Body,,
PROPTER/2,560,560,because of (+ acc.),6,Non–Directional Prepositions,,
REGIVS,561,561,"kingly, royal",6,Personality Traits/Characteristics,,
CVRRO,562,562,run,6,Athletics,,
PELLO,563,563,"strike, beat, push, drive",6,Violence,,
DIVES,564,564,"rich (poet. dīs, dītis)",6,Business/Money,,
IVDICO,565,565,"judge, decide",6,Justice,,
PECVS/1,566,566,"cattle, sheep",6,Animals/Plants,,
POTENS,567,567,"able, powerful",6,Personality Traits/Characteristics,,
SCRIBO,568,568,write,6,Writing/Poetry,,
PVLCHER,569,569,beautiful,6,Vision,,
SVRGO,570,570,rise,6,Earth and Water,,
CETERVM/2,571,571,"for the rest, in addition, however that may be",6,Pronouns/Interrogatives,,
CAREO,572,572,lack (+ abl.),6,Business/Money,,
EFFICIO,573,573,"bring about, complete; render (+ ut + subj.)",6,Making/Doing,,
OLIM,574,574,"formerly, at that time",6,Time,,
SERMO,575,575,"conversation, discourse",6,Speech/Oratory,,
EXERCEO/2,576,576,"train, exercise, carry on",6,Athletics,,
GRADVS,577,577,"step, pace; grade, rank",6,War and Peace,,
AGITO,578,578,drive,6,Verbs of Compelling/Directing,,
FORTE,579,579,by chance,6,Religion,,
HONESTVS,580,580,honorable,6,Personality Traits/Characteristics,,
MOROR/1,581,581,delay,6,Time,,
PRAESIDIVM,582,582,"garrison, protection",6,War and Peace,,
SONO/1,583,583,"sound, resound",6,Other Senses,,
PRAEBEO,584,584,"furnish, supply, render",6,Verbs of Transport,,
REGIO,585,585,"boundary, region",6,Geography,,
SENTENTIA,586,586,"opinion, judgment",6,Education/Knowledge,,
ACER/2,587,587,"sharp, piercing",6,Other Senses,,
SVPRA/2,588,588,"above, beyond (adv. and prep. +acc.)",6,Place,,
BREVIS,589,589,"short, shallow, brief",6,Measurement,,
CITVS,590,590,swift, citō swiftly,6,Time,
CORNV,591,591,horn,6,Animals/Plants,,
INGRATVS,592,592,"unpleasant, disagreeable",6,Personality Traits/Characteristics,,
MOENIA,593,593,"walls, fortifications",6,The City,,
VINCVLVM,594,594,"bond, fetter, tie",6,War and Peace,,
ADEO/1,595,595,go to,6,Motion,,
CETERVS,596,596,"the other, the others, the rest",6,Pronouns/Interrogatives,,
EXEO/1,597,597,go forth,6,Motion,,
MALO,598,598,prefer,6,Emotions,,
SPECIES,599,599,"aspect, appearance",6,Vision,,
VLTRA/2,600,600,"beyond, further (adv. and prep. + acc.)",6,Place,,
CERTE,601,601,"certainly, surely",7,Measurement,,
IMPERO,602,602,"command, control",7,War and Peace,,
MALE,603,603,(adv.) badly,7,Personality Traits/Characteristics,,
PROHIBEO,604,604,"restrain, keep away",7,Verbs of Compelling/Directing,,
CLAMOR,605,605,"outcry, shout",7,Speech/Oratory,,
DONO,606,606,present with a gift (+ acc. of person and abl. of thing),7,Social Life,,
OFFICIVM,607,607,"service, duty",7,The City,,
COMMITTO,608,608,"join, entrust to (+ dat.); perform, do",7,Social Life,,
CRESCO,609,609,"grow, increase",7,Animals/Plants,,
AEQVVS,610,610,equal,7,Justice,,
FACTVM,611,611,"deed, accomplishment",7,Making/Doing,,
CAEDO,612,612,"strike, kill, cut down",7,Violence,,
EXISTIMO,613,613,"think, believe",7,Education/Knowledge,,
ACCEDO/1,614,614,approach,7,Motion,,
CONTEMNO,615,615,"despise, scorn, disdain",7,Emotions,,
PVDOR,616,616,"sense of shame, modesty, propriety",7,Personality Traits/Characteristics,,
ANTIQVVS,617,617,"ancient, old-time, former",7,Lengths of Time,,
ARDEO,618,618,"blaze, glow; be eager",7,Air and Fire,,
IBI,619,619,there,7,Place,,
PROVINCIA,620,620,province, official duty,7,The City,
QVANDO/1,621,621,when?, since, sī quandō: if ever,7,Pronouns/Interrogatives
CVSTOS,622,622,guardian,7,The Household,,
SVPERSVM/1,623,623,"remain, survive; be superfluous (to)",7,Place,,
DESINO,624,624,"leave off, cease",7,Motion,,
FESSVS,625,625,"weary, tired",7,Life and Being,,
PRAEDA,626,626,"booty, prey",7,War and Peace,,
MEMORIA,627,627,"recollection, memory",7,Education/Knowledge,,
DIVIDO,628,628,"divide, separate",7,Making/Doing,,
PRETIVM,629,629,"price, worth, reward; pretium operae: a reward for trouble",7,Business/Money,,
PONTVS,630,630,"the open sea, the deep",7,Earth and Water,,
VARIVS,631,631,"changing, varied, various",7,Other Senses,,
VEHO,632,632,"carry; vehor vehī vectus sum: travel, ride",7,Travel,,
FALSVS,633,633,"deceptive, false",7,Deception,,
NIGER,634,634,black,7,Vision,,
OPPIDVM,635,635,town,7,The City,,
PONDVS,636,636,weight,7,Measurement,,
ARVVM,637,637,"ploughed land, field",7,Animals/Plants,,
ARX,638,638,"citadel, castle; summit",7,The City,,
SORS,639,639,"lot, fate, destiny; oracle",7,Religion,,
VINVM,640,640,"vine, wine",7,Animals/Plants,,
DIVERSVS,641,641,"different, diverse",7,Other Senses,,
ORIOR,642,642,"arise, begin",7,Time,,
ECCE,643,643,behold!,7,Vision,,
QVAMQVAM/2,644,644,"however, although",7,Conjunctions/Adverbs,,
CONFERO,645,645,"collect, bring to",7,Verbs of Transport,,
FACINVS,646,646,"deed, crime",7,Justice,,
RETINEO,647,647,"hold back, keep",7,Verbs of Compelling/Directing,,
SPERO,648,648,to hope,7,Emotions,,
PLEBS,649,649,the common people,7,The City,,
PVGNA,650,650,fist-fight, battle,7,Violence,
REPETO,651,651,"demand, exact; revisit; call to mind, recollect; repeat",7,Verbs of Compelling/Directing,,
CONSTITVO,652,652,"establish, put together",7,Making/Doing,,
DEFENDO,653,653,"defend, ward off",7,War and Peace,,
MARITVS/1,654,654,husband,7,The Household,,
CERNO,655,655,"discern, separate",7,Education/Knowledge,,
SVPERBVS/2,656,656,"overbearing, proud, haughty",7,Personality Traits/Characteristics,,
ADVERSVS/1,657,657,"facing, opposed; unfavorable",7,War and Peace,,
MORBVS,658,658,"sickness, disease",7,The Body,,
SANCTVS,659,659,"sacred, inviolable",7,Religion,,
COMMVNIS,660,660,"common, general",7,The City,,
DEDVCO,661,661,"launch, lead away",7,Travel,,
RIPA,662,662,bank of a river,7,Earth and Water,,
CONCEDO/1,663,663,"yield, withdraw",7,War and Peace,,
HORA,664,664,hour,7,Lengths of Time,,
VETO,665,665,forbid,7,Verbs of Compelling/Directing,,
COHORS,666,666,"cohort, band, troop",7,War and Peace,,
GIGNO,667,667,"beget, bear, bring forth",7,Life and Being,,
SVPERO,668,668,"overcome, surpass, defeat",7,War and Peace,,
MAESTVS,669,669,"sad, sorrowful; depressing",7,Emotions,,
MEMINI,670,670,"remember, recollect",7,Education/Knowledge,,
