TITLE,LOCATION,RUNNINGCOUNT,SHORTDEF,DCC FREQUENCY GROUP,DCC SEMANTIC GROUP,,
IMPLEO,671,671,"fill in, fill up",7,Earth and Water,,
MAGNITVDO,672,672,"greatness, size",7,Measurement,,
VACVVS,673,673,empty,7,Measurement,,
VAGVS,674,674,"wandering, shifting",7,Travel,,
VVLGVS,675,675,the common people,7,The City,,
DEFICIO,676,676,"fail, give out; revolt from",7,War and Peace,,
OCCVRRO,677,677,run to meet, come into one’s mind,7,Education/Knowledge,
STATVO,678,678,"set up, determine",7,Justice,,
IDEO,679,679,for this reason,7,Conjunctions/Adverbs,,
PRAEMIVM,680,680,"bounty, reward",7,Business/Money,,
PRAETEREA,681,681,"besides, moreover",7,Conjunctions/Adverbs,,
TERTIVS,682,682,third,7,Measurement,,
SVPPLICIVM,683,683,"punishment, penalty",7,Justice,,
VATES,684,684,"poet, bard",7,Writing/Poetry,,
ASTRVM,685,685,star, constellation,7,Air and Fire,
VNDIQVE,686,686,"from all sides, on all sides",7,Place,,
CANIS,687,687,dog,7,Animals/Plants,,
EDO/1,688,688,"put forth, state, explain",7,Speech/Oratory,,
FATEOR,689,689,"admit, confess; profess, declare; assent, say yes",7,Justice,,
AMICITIA,690,690,friendship,7,Social Life,,
AVREVS/2,691,691,golden, splendid,7,Business/Money,
CANDIDVS,692,692,"white, fair",7,Vision,,
INTERIM,693,693,meanwhile,7,Time,,
FRVSTRA,694,694,in vain,7,Conjunctions/Adverbs,,
LATEO,695,695,"lie hidden, be hidden",7,Deception,,
OS/2,696,696,bone,7,The Body,,
SECVRVS,697,697,"free from care, tranquil; careless",7,Personality Traits/Characteristics,,
CONVENIO,698,698,"assemble, meet; agree",7,Social Life,,
INTERFICIO,699,699,kill,7,Violence,,
APPELLO/1,700,700,"call, address, name",7,Social Life,,
DOLVS,701,701,"artifice, device, trick",8,Deception,,
PERMITTO,702,702,"yield, allow, permit",8,Verbs of Compelling/Directing,,
SPIRITVS,703,703,"breath, life, spirit",8,Life and Being,,
INTRA/2,704,704,within (+ acc.),8,Place,,
TERREO,705,705,"terrify, frighten",8,Emotions,,
FONS,706,706,"spring, fountain",8,Earth and Water,,
INVIDIA,707,707,"envy, jealousy, hatred",8,Emotions,,
PVGNO,708,708,fight,8,Violence,,
AVGEO,709,709,increase,8,Making/Doing,,
LITTERA,710,710,"letter, (pl.) literature",8,Writing/Poetry,,
MONEO,711,711,"warn, advise",8,Speech/Oratory,,
DIVITIAE,712,712,"riches, wealth",8,Business/Money,,
EXPERIOR,713,713,"try thoroughly, test, experience",8,Education/Knowledge,,
SVPERI,714,714,"those above, i.e. the gods",8,Religion,,
OTIVM,715,715,leisure,8,Social Life,,
VESTIGIVM,716,716,"footstep, footprint, track",8,Travel,,
SINO,717,717,"allow, let go",8,Verbs of Compelling/Directing,,
DECET,718,718,"it is right, proper, fitting (+ acc. + infin.)",8,Personality Traits/Characteristics,,
EFFVNDO/2,719,719,pour out,8,Earth and Water,,
PROMITTO,720,720,"send forth, offer",8,Verbs of Compelling/Directing,,
FINGO,721,721,shape, invent,8,Making/Doing,
RESPICIO,722,722,"look back, regard, consider",8,Vision,,
IMPERATOR,723,723,commander,8,War and Peace,,
VACO,724,724,"be empty, open, unoccupied",8,Measurement,,
COLOR,725,725,color,8,Vision,,
DISCEDO/1,726,726,"go away, depart",8,Travel,,
GAVDIVM,727,727,"delight, joy, pleasure",8,Emotions,,
CAECVS,728,728,"blind, unseeing; dark, obscure",8,Vision,,
LIBET,729,729,it is pleasing (+ dat. + infin.),8,Social Life,,
CENTVM,730,730,one hundred,8,Measurement,,
CONSTO,731,731,"agree; constat, it is established that (+ acc. and infin.)",8,Speech/Oratory,,
LINGVA,732,732,tongue, language,8,The Body,
MVLTITVDO,733,733,"multitude, number",8,Measurement,,
AETERNVS,734,734,"everlasting, eternal",8,Lengths of Time,,
CIRCA/2,735,735,around (adv. and prep. +acc.),8,Place,,
ORATIO,736,736,"speech, address",8,Speech/Oratory,,
POTESTAS,737,737,power,8,The City,,
TARDVS,738,738,"slow, sluggish, lingering",8,Time,,
FOR,739,739,"report, say",8,Speech/Oratory,,
HVMVS,740,740,ground, humī: on the ground,8,Earth and Water,
TESTIS/1,741,741,witness,8,Justice,,
INFERO,742,742,"bring upon, against; bellum īnferre: make war on",8,War and Peace,,
CVRO,743,743,"watch over, look after, care for (+ acc.)",8,Love,,
AES,744,744,"copper, bronze",8,Business/Money,,
CELER,745,745,swift,8,Time,,
PROCEDO/1,746,746,"go forth, advance",8,Motion,,
MENSA,747,747,table,8,The House,,
PIVS,748,748,"dutiful, devoted, just, pious",8,Personality Traits/Characteristics,,
IVDICIVM,749,749,"judgment, decision, trial",8,Justice,,
VICTORIA,750,750,victory,8,War and Peace,,
DAMNO,751,751,condemn,8,Justice,,
RARVS,752,752,"wide apart, loose, thin; rare, seldom",8,Measurement,,
TEMPESTAS,753,753,"period of time, season; bad weather, storm",8,Lengths of Time,,
IMAGO,754,754,"image, form, figure",8,Vision,,
ORO,755,755,pray,8,Religion,,
PRAETER/2,756,756,"by, along, past; besides, except (+ acc.)",8,Place,,
CONSVLO,757,757,"consult, plan (+ acc.); consider the interests of (+dat)",8,The City,,
ITERVM,758,758,again,8,Time,,
PORTA,759,759,gate,8,The City,,
INTERSVM/1,760,760,"to be between; take part in, attend (+dat.); interest, it is in the interest of (+ gen.)",8,Place,,
LIBIDO,761,761,"passion, lust",8,Love,,
SVSTINEO,762,762,"hold up, sustain",8,Social Life,,
ALIQVANDO,763,763,"at some time, at length",8,Time,,
MAIORES,764,764,ancestors,8,The Household,,
REPERIO,765,765,"find, find out",8,Education/Knowledge,,
INTRO/1,766,766,enter,8,Motion,,
PIETAS,767,767,"sense of duty, devotion, esp. between parents and children",8,The Household,,
BARBARVS/2,768,768,"foreigner, barbarian",8,War and Peace,,
CVLPA,769,769,"guilt, fault, blame",8,Justice,,
IVSTVS,770,770,"right, just, fair",8,Justice,,
DONEC,771,771,until,8,Time,,
FLVO,772,772,flow,8,Earth and Water,,
NECESSE,773,773,necessary,8,Business/Money,,
REOR,774,774,"think, imagine, suppose, deem",8,Education/Knowledge,,
TENEBRAE,775,775,"darkness, the shadows",8,Vision,,
SAECVLVM,776,776,"generation, age, century",8,Lengths of Time,,
DIMITTO,777,777,send away,8,Verbs of Compelling/Directing,,
LICET/3,778,778,even though,8,Justice,,
CINIS,779,779,"ashes, embers",8,Air and Fire,,
CONSISTO,780,780,"take position; consist in, be composed of",8,Speech/Oratory,,
RECENS/1,781,781,"fresh, new",8,Time,,
ALITER,782,782,"otherwise, differently",8,Conjunctions/Adverbs,,
LAEDO,783,783,"injure by striking, hurt",8,Violence,,
PROBO,784,784,"approve, prove; convince one (dat.) of a thing (acc.)",8,Verbs of Compelling/Directing,,
DOLEO,785,785,"feel pain or grief, grieve",8,Emotions,,
QVARE/1,786,786,how? why?,8,Pronouns/Interrogatives,,
ANTEQVAM,787,787,before,8,Time,,
RELIQVVS,788,788,"remaining, rest",8,Measurement,,
SEMEL,789,789,once,8,Time,,
ODI,790,790,hate,8,Emotions,,
SICVT/1,791,791,just as,8,Conjunctions/Adverbs,,
PECCO,792,792,"commit a wrong, injure",8,Justice,,
SENSVS,793,793,"feeling, emotion, sense",8,Emotions,,
EXSILIVM,794,794,"exile, banishment",8,Travel,,
COR,795,795,"heart; cordī est, it is pleasing to (+ dat.)",8,The Body,,
DENIQVE,796,796,finally,8,Time,,
SAPIENTIA,797,797,wisdom,8,Education/Knowledge,,
STATIM,798,798,immediately,8,Time,,
ACCIDO/1,799,799,fall, happen,8,Motion,
DECERNO,800,800,"determine, decide",8,Education/Knowledge,,
OCCIDO/2,801,801,"kill, cut down",9,Violence,,
DESCENDO,802,802,"climb down, descend",9,Travel,,
HIEMS,803,803,winter,9,Lengths of Time,,
CONTINEO,804,804,"contain, restrain",9,Verbs of Compelling/Directing,,
DEFERO,805,805,"carry away, report",9,Verbs of Transport,,
OPORTET,806,806,"it is proper, right (+ acc. + infin.)",9,Social Life,,
TRIBVNVS,807,807,"tribune, title of various Roman officials, as mīlitum, plēbis, aerāriī",9,The City,,
BOS,808,808,ox, gen. pl. boum,9,Animals/Plants,
IRASCOR,809,809,grow angry, īrātus -a -um: angry,9,Emotions,
AEGER/2,810,810,sick,9,Life and Being,,
FORVM/1,811,811,"market-place, forum",9,The City,,
OFFERO,812,812,"present, offer, expose",9,Verbs of Transport,,
REVOCO,813,813,"call back, recall",9,Social Life,,
CINGO,814,814,"encircle, surround, gird",9,War and Peace,,
INTEGER,815,815,"untouched, fresh, complete, whole",9,Personality Traits/Characteristics,,
VALIDVS,816,816,strong,9,Personality Traits/Characteristics,,
ALO,817,817,nourish,9,Life and Being,,
FLOS,818,818,"flower, bloom",9,Animals/Plants,,
ICTVS,819,819,"blow, stroke",9,Violence,,
COLLIGO/3,820,820,"gather together, collect",9,Verbs of Compelling/Directing,,
PERGO,821,821,"continue, proceed; awaken",9,Motion,,
PRAESENS,822,822,"present, in person, ready",9,Place,,
RECTVS,823,823,"straight, direct",9,Measurement,,
LATVS/1,824,824,"broad, wide",9,Measurement,,
PRAECEPTVM,825,825,"rule, precept; command",9,Justice,,
RECEDO/1,826,826,"step back, recoil, recede, withdraw",9,Motion,,
VTRVM,827,827,whether, utrum ... an: whether ... or,9,Conjunctions/Adverbs,
FAMES,828,828,"hunger, famine",9,Life and Being,,
PARIO/2,829,829,"bring forth, give birth to; accomplish",9,Life and Being,,
APPAREO,830,830,"appear, become visible",9,Vision,,
QVOMODO/1,831,831,"in what way, how?",9,Pronouns/Interrogatives,,
ERROR,832,832,"wandering; error, mistake",9,Travel,,
FORSITAN,833,833,"perhaps, perchance",9,Conjunctions/Adverbs,,
CONVERTO,834,834,"turn about, turn, change",9,Motion,,
PROFICISCOR,835,835,"set forth, go",9,Travel,,
SECVNDVS/1,836,836,following, favorable, (as numeral) second,9,Measurement
APERIO,837,837,open,9,The House,,
CASTVS/2,838,838,"pure, spotless, chaste",9,Personality Traits/Characteristics,,
IVDEX,839,839,"judge, juror",9,Justice,,
LAPIS,840,840,stone,9,Earth and Water,,
NIMIS,841,841,excessively,9,Personality Traits/Characteristics,,
ONVS,842,842,"load, burden",9,Measurement,,
OPERA,843,843,"labor, activity, work",9,Business/Money,,
PAVPER,844,844,"poor, lowly",9,Business/Money,,
AER,845,845,air,9,Air and Fire,,
NEGOTIVM,846,846,business,9,Business/Money,,
PAREO,847,847,obey,9,Verbs of Compelling/Directing,,
SVBITO,848,848,"suddenly, unexpectedly",9,Time,,
ARGENTVM,849,849,"silver, money",9,Business/Money,,
VTILIS,850,850,useful,9,Making/Doing,,
AETHER,851,851,"pure upper air, ether, heaven, sky",9,Air and Fire,,
MEREO,852,852,"deserve, merit; serve as a soldier",9,Business/Money,,
PORTO,853,853,carry a load,9,Measurement,,
PROPRIVS,854,854,"one’s own, peculiar",9,Pronouns/Interrogatives,,
AVIS,855,855,bird,9,Animals/Plants,,
VANVS,856,856,"empty; false, deceitful",9,Deception,,
MATERIA,857,857,"material, subject matter; timber, lumber",9,Speech/Oratory,,
PAVCI,858,858,"few, a few",9,Measurement,,
VOLVNTAS,859,859,"wish, desire",9,Emotions,,
EGREGIVS,860,860,"distinguished, uncommon",9,Personality Traits/Characteristics,,
DIFFICILIS,861,861,"not easy, hard, difficult",9,Personality Traits/Characteristics,,
GLADIVS,862,862,sword,9,War and Peace,,
CIBVS,863,863,food,9,Life and Being,,
CERTO/1,864,864,"decide by contest; fight, compete, vie",9,Athletics,,
INITIVM,865,865,beginning,9,Time,,
PERTINEO,866,866,"extend over, reach; refer to, pertain to, be the business of",9,Education/Knowledge,,
QVATVOR,867,867,four,9,Measurement,,
TVRBO/2,868,868,"disturb, confuse",9,Speech/Oratory,,
CONSVMO,869,869,"to use up, consume",9,Life and Being,,
CORRVMPO,870,870,"break up, destroy, ruin",9,Violence,,
INCIDO/1,871,871,"fall upon, fall into; happen",9,Motion,,
PAVLO,872,872,"to only a small extent, slightly, a little",9,Measurement,,
HOSPES,873,873,"guest, guest-friend; stranger; host",9,Social Life,,
RIDEO,874,874,"laugh, laugh at",9,Emotions,,
AEVVM,875,875,"eternity; lifetime, age",9,Lengths of Time,,
AVDAX,876,876,"bold, daring; reckless",9,Personality Traits/Characteristics,,
POSTERVS,877,877,"next, later",9,Time,,
PRAETOR,878,878,"praetor, one of the chief Roman magistrates",9,The City,,
RVS,879,879,country,9,Geography,,
DIFFERO,880,880,"scatter; publish, divulge; differ; defer, postpone",9,Making/Doing,,
VITO,881,881,"avoid, shun",9,Social Life,,
PRIVATVS,882,882,"personal, private",9,Social Life,,
SERVIO,883,883,"be a slave, serve (+ dat.)",9,The Household,,
VEREOR,884,884,"fear, stand in awe of",9,Emotions,,
INGREDIOR,885,885,"step in, enter",9,Motion,,
ADDVCO,886,886,"lead to, induce",9,Verbs of Compelling/Directing,,
HORTOR,887,887,"urge strongly, advise, exhort",9,Speech/Oratory,,
REVS,888,888,defendant,9,Justice,,
SCILICET,889,889,"certainly, of course",9,Conjunctions/Adverbs,,
COMPARO/2,890,890,"get ready, provide; compare",9,Business/Money,,
PERPETVVS,891,891,"unbroken, perpetual",9,Lengths of Time,,
DESIDERO,892,892,"long for, desire greatly",9,Love,,
CELEBRO,893,893,"frequent, throng, crowd",9,The City,,
CONFICIO,894,894,"complete, accomplish; destroy, kill, consume",9,Violence,,
INTENDO,895,895,"stretch out, strain",9,Motion,,
IVRO,896,896,"take an oath, swear; iūs iūrandum, oath",9,Justice,,
SOLVM/2,897,897,"only, merely",9,Measurement,,
AVCTORITAS,898,898,"influence, clout, authority",9,Social Life,,
IACIO,899,899,"throw, hurl",9,Athletics,,
LABORO,900,900,"toil, work; be in trouble or distress",9,Business/Money,,
LIBER/1,901,901,book,10,Writing/Poetry,,
LVNA,902,902,moon,10,Air and Fire,,
PROTINVS,903,903,"at once, forthwith",10,Time,,
AEQVE,904,904,equally,10,Justice,,
CONOR,905,905,"try, attempt",10,Making/Doing,,
CVPIDO,906,906,"desire, eagerness, craving",10,Love,,
FERE,907,907,almost,10,Conjunctions/Adverbs,,
INSVLA,908,908,island,10,Geography,,
FILIA,909,909,daughter, son,10,The Household,
FILIVS,909,909,daughter, son,10,The Household,
NARRO,910,910,"relate, recount",10,Speech/Oratory,,
NECESSITAS,911,911,"necessity, need",10,Business/Money,,
EGREDIOR,912,912,"stride out, depart, disembark from (+ abl.)",10,Travel,,
POETA,913,913,poet,10,Writing/Poetry,,
DECEM,914,914,ten,10,Measurement,,
AMPLVS,915,915,"large, spacious",10,Measurement,,
APTVS,916,916,"fit, suitable",10,Personality Traits/Characteristics,,
CONSEQVOR,917,917,"follow up, overtake, attain",10,Motion,,
FREQVENS,918,918,"in large numbers, often",10,Measurement,,
NVNTIVS/1,919,919,messenger, news,10,Travel,
CONDICIO,920,920,"agreement, condition",10,Business/Money,,
CONVIVIVM,921,921,"banquet, feast",10,Social Life,,
FOEDVS/2,922,922,foul,10,Other Senses,,
FRVOR,923,923,"enjoy the produce of, profit by, use (+ abl.)",10,Emotions,,
NVM,924,924,interrogative particle implying negative answer,10,Pronouns/Interrogatives,,
ALBVS,925,925,white,10,Vision,,
DAMNVM,926,926,"damage, injury",10,Violence,,
FRVCTVS,927,927,"fruit, crops; enjoyment, delight",10,Animals/Plants,,
CENSEO,928,928,"assess, rate; think, decide",10,Education/Knowledge,,
PRODO,929,929,"publish, hand down; give over, betray",10,Verbs of Transport,,
PROPONO,930,930,"put forth, propose, present",10,Speech/Oratory,,
INSTITVO,931,931,undertake, equip,10,Making/Doing,
ITEM,932,932,likewise,10,Conjunctions/Adverbs,,
MAGISTER,933,933,"master, chief",10,Education/Knowledge,,
STELLA,934,934,star,10,Air and Fire,,
EDVCO/2,935,935,lead forth,10,Verbs of Compelling/Directing,,
FRVMENTVM,936,936,grain,10,Animals/Plants,,
SVSCIPIO,937,937,take up,10,Verbs of Transport,,
QVASI/1,938,938,as if,10,Conjunctions/Adverbs,,
SACERDOS,939,939,"priest, priestess",10,Religion,,
VICINVS/2,940,940,"neighboring, near",10,Geography,,
CAVEO,941,941,"be on guard, beware",10,Violence,,
ELIGO/3,942,942,"pick out, select",10,The City,,
FAMILIA,943,943,"household, family",10,The Household,,
PAENE,944,944,almost,10,Conjunctions/Adverbs,,
PRAECIPIO,945,945,"anticipate, advise, warn",10,Speech/Oratory,,
SANVS,946,946,"sound, sane",10,Life and Being,,
POTIS,947,947,"powerful, able",10,Personality Traits/Characteristics,,
PRINCIPIVM,948,948,beginning,10,Time,,
SEPVLCRVM,949,949,"place of burial, tomb, grave",10,Life and Being,,
MORTALIS/2,950,950,"liable to death, mortal; (as subst.) a mortal",10,Life and Being,,
EPISTOLA,951,951,letter,10,Writing/Poetry,,
INIMICVS/2,952,952,unfriendly, (as subst.) enemy,10,Personality Traits/Characteristics,
INTERROGO,953,953,"put a question to, ask (+ acc.)",10,Speech/Oratory,,
CONSVETVDO,954,954,"custom, habit",10,Personality Traits/Characteristics,,
ILLVC,955,955,to that place,10,Place,,
DIGNITAS,956,956,"worth, reputation, honor",10,Personality Traits/Characteristics,,
FVGO,957,957,put to flight,10,Travel,,
AFFICIO,958,958,"affect, visit with (+ abl.)",10,Social Life,,
ADHIBEO,959,959,apply,10,Making/Doing,,
CAELESTIS,960,960,"from or of heaven; caelestēs, the gods",10,Air and Fire,,
MVLIER,961,961,woman,10,People,,
DIVVS/1,962,962,"divine, godlike; (as subst.) a god",10,Religion,,
ARBITROR,963,963,"consider, think",10,Education/Knowledge,,
POSTEA,964,964,afterwards,10,Time,,
AEDES,965,965,building, (pl.) house,10,The House,
FABVLA/1,966,966,"account, tale, story",10,Writing/Poetry,,
CELERITER,967,967,quickly,10,Time,,
PLERVSQVE,968,968,"the greater part, very many, most, the majority",10,Measurement,,
QVIESCO,969,969,keep quiet, sleep,10,Life and Being,
QVOTIENS/2,970,970,"interr. how many times? how often? rel. as often as, whenever",10,Pronouns/Interrogatives,,
SCIENTIA,971,971,knowledge,10,Education/Knowledge,,
CONFITEOR,972,972,"admit (a fact), confess (a crime); reveal, disclose",10,Justice,,
DILIGO/3,973,973,"choose, cherish, love",10,Love,,
PLERVMQVE,974,974,generally,10,Measurement,,
DORMIO,975,975,sleep,10,Life and Being,,
VOLVCRIS,976,976,bird,10,Animals/Plants,,
VOLVCER,977,977,flying,10,Animals/Plants,,
CREO,978,978,"produce, create; elect, choose",10,Making/Doing,,
FIDELIS/2,979,979,faithful,10,Personality Traits/Characteristics,,
INDICO/1,980,980,"point out, show, make known",10,Speech/Oratory,,
HODIE,981,981,today,10,Lengths of Time,,
DISCIPLINA,982,982,"training, instruction; learning, discipline",10,Education/Knowledge,,
VERE,983,983,truly,10,Speech/Oratory,,
AEGRE,984,984,with difficulty,10,Life and Being,,
FVTVRVM,985,985,0,10,Life and Being,,
ADVERTO,986,986,turn towards,10,Motion,,
ADVENIO,987,987,"come to, arrive at",10,Travel,,
PENDO,988,988,"weigh, hang, suspend; pay",10,Business/Money,,
STVDEO,989,989,"be eager, be zealous, care for (+ dat.)",10,Emotions,,
ASCENDO,990,990,"climb up, ascend",10,Travel,,
VVLGO/2,991,991,commonly,10,The City,,
FORS/1,993,993,chance,10,Religion,,
REVERTO,995,995,turn back,10,Motion,,
EDICO/2,996,996,declare,10,Speech/Oratory,,
MVNDVS/1,997,997,"clean, neat, elegant",4,Earth and Water,,