TITLE,LOCATION,SECTION,RUNNINGCOUNT,TEXT
QVE,1,1,1,que
QVI/1,2,1,2,"qui, quis"
QVIS/1,2,1,2,"qui, quis"
ET/2,3,1,3,et
SVM/1,4,1,4,sum
IN,5,1,5,in
IS,6,1,6,is
HIC/1,7,1,7,hic
NON,8,1,8,non
CVM/2,9,1,9,cum
CVM/3,9,1,9,cum
AD/2,10,1,10,ad
ILLE,11,1,11,ille
VT/4,12,1,12,"ut, uti"
OMNIS,13,1,13,omnis
AB,14,1,14,"a, ab"
SVVS,15,1,15,suus
DICO/2,16,1,16,dico
NEC/2,17,1,17,nec
DE,18,1,18,de
SED,19,1,19,sed
IPSE,20,1,20,ipse
SI/2,21,1,21,si
PER,22,1,22,per
POSSVM/1,23,1,23,possum
FACIO,24,1,24,facio
VIDEO,25,1,25,video
MEVS,26,1,26,meus
HABEO,27,1,27,habeo
EGO,28,1,28,mihi
TVVS,29,1,29,tuus
EX,30,1,30,"e, ex"
SVI/1,31,1,31,se
DEVS,32,1,32,deus
TV,33,1,33,te
EGO,34,1,34,me
RES,35,1,35,res
IAM,36,1,36,iam
DO,37,1,37,do
ATQVE/1,38,1,38,atque
AVT,39,1,39,aut
ALIVS,40,1,40,alius
DIES,41,1,41,dies
NOSTER,42,1,42,noster
REX,43,1,43,rex
TV,44,1,44,tibi
VENIO,45,1,45,venio
MVLTVS,46,1,46,multus
VNVS,47,1,47,unus
MAGNVS,48,1,48,magnus
AVTEM,49,1,49,autem
NE/4,50,1,50,ne
HOMO,51,1,51,homo
TEMPVS/1,52,1,52,tempus
ETIAM,53,1,53,etiam
AC/1,54,1,54,ac
QVIDAM,55,1,55,quidam
TV,56,1,56,tu
PRIMVS,57,1,57,primus
ENIM/2,58,1,58,enim
FERO,59,1,59,fero
TAMEN,60,1,60,tamen
TANTVS,61,1,61,tantus
EGO,62,1,62,ego
VOLO/3,63,1,63,"volo, velle"
SIC,64,1,64,sic
LOCVS,65,1,65,locus
NVLLVS,66,1,66,nullus
PATER,67,1,67,pater
DOMINVS,68,1,68,dominus
NVNC,69,1,69,nunc
MANVS/1,70,1,70,manus
MODVS,71,1,71,modus
VERO/3,72,1,72,vero
ANIMVS,73,1,73,animus
TERRA,74,1,74,terra
VIR,75,1,75,vir
IDEM,76,1,76,idem
DOMVS,77,1,77,domus
QVIA,78,1,78,quia
VEL/1,79,1,79,vel
NEQVE,80,1,80,neque
TOTVS,81,1,81,totus
AVDIO,82,1,82,audio
PARS,83,1,83,pars
NOX,84,1,84,nox
VITA,85,1,85,vita
SVI/1,86,1,86,sibi
BONVS,87,1,87,bonus
AT/2,88,1,88,at
NAM,89,1,89,nam
INTER,90,1,90,inter
CORPVS,91,1,91,corpus
MALVS/3,92,1,92,malus
NOMEN,93,1,93,nomen
AMOR,94,1,94,amor
ISTE,95,1,95,iste
QVOD/1,96,1,96,quod
AGO,97,1,97,ago
DVM/2,98,1,98,dum
MORS,99,1,99,mors
SOLVS,100,1,100,solus
ANNVS,101,1,101,annus
SINE,102,1,102,sine
PVER,103,1,103,puer
NIHIL,104,1,104,nihil
LONGVS,105,1,105,longus
CAELVM/1,106,1,106,caelum
ITA,107,1,107,ita
FILIVS,108,1,108,filius
VBI/1,109,1,109,ubi
QVOQVE,110,1,110,quoque
ANTE/2,111,1,111,ante
CARMEN/1,112,1,112,carmen
QVIDEM,113,1,113,quidem
NOS,114,1,114,nobis
O,115,1,115,O
VRBS,116,1,116,urbs
QVISQVE/2,117,1,117,quisque
POST/2,118,1,118,post
SVB,119,1,119,sub
AIO,120,1,120,aio
ALIQVIS,121,1,121,aliquis
CAPIO/2,122,1,122,capio
EO/1,123,1,123,"eo, v."
AMO,124,1,124,amo
TENEO,125,1,125,teneo
NISI,126,1,126,nisi
MILES,127,1,127,miles
SEMPER,128,1,128,semper
NOS,129,1,129,nos
CAVSA,130,1,130,causa
VERBVM,131,1,131,verbum
TVM,132,1,132,tunc
QVAERO,133,1,133,quaero
ACCIPIO,134,1,134,accipio
PRO/1,135,1,135,pro
TVM,136,1,136,tum
QVANTVS/1,137,1,137,quantus
BELLVM,138,1,138,bellum
PONO,139,1,139,pono
VIS,140,1,140,vis
FIO,141,1,141,fio
FRATER,142,1,142,frater
MATER,143,1,143,mater
IVBEO,144,1,144,iubeo
TALIS,145,1,145,talis
OS/1,146,1,146,os (oris)
PETO,147,1,147,peto
OPVS/1,148,1,148,opus
DVCO,149,1,149,duco
TAM,150,1,150,tam
SANCTVS,151,1,151,sanctus
VERVS,152,1,152,verus
LEGO/2,153,1,153,"lego, -ere"
CREDO,154,1,154,credo
CVRA,155,1,155,cura
MITTO,156,1,156,mitto
MENS,157,1,157,mens
PLVS,158,1,158,plus
SCIO,159,1,159,scio
VINCO,160,1,160,vinco
VIVO,161,1,161,vivo
IGNIS,162,1,162,ignis
MAXIMVS,163,1,163,maximus
PVELLA,164,1,164,puella
FORTIS,165,1,165,fortis
HOSTIS,166,1,166,hostis
CETERVS,167,1,167,ceterus
ARMA,168,1,168,arma
MOS,169,1,169,mos
SAEPE,170,1,170,saepe
VOCO,171,1,171,voco
AMICVS/2,172,1,172,amicus
GENVS/1,173,1,173,genus
NE/4,174,1,174,ne
VOX,175,1,175,vox
ALTER,176,1,176,alter
MAGIS/2,177,1,177,magis
SCRIBO,178,1,178,scribo
DVO,179,1,179,duo
SEQVOR,180,1,180,sequor
ARS,181,1,181,ars
CAPVT,182,1,182,caput
MOVEO,183,1,183,moveo
SVMMVS,184,1,184,summus
DVLCIS,185,1,185,dulcis
NOVVS,186,1,186,novus
QVAM/1,187,1,187,quam
DOCEO,188,1,188,doceo
NATVRA,189,1,189,natura
IVVENIS/2,190,1,190,iuvenis
LOQVOR,191,1,191,loquor
MAIOR,192,1,192,maior
PES,193,1,193,pes
POPVLVS/1,194,1,194,populus
ERGO/2,195,1,195,ergo
VE,196,1,196,ve
AQVA,197,1,197,aqua
INVENIO,198,1,198,invenio
LABOR/1,199,1,199,"labor, n."
REFERO,200,1,200,refero
GRAVIS,201,1,201,gravis
VIRTVS,202,1,202,virtus
IBI,203,1,203,ibi
MARE,204,1,204,mare
ROMANVS/A,205,2,205,Romanus
VIA,206,1,206,via
CONSILIVM,207,1,207,consilium
DEBEO,208,1,208,debeo
NATVS/2,209,1,209,natus
SOL,210,1,210,sol
SVPER/2,211,1,211,super
COEPIO,213,1,213,coepi
INQVIO,214,1,214,inquam
CERTVS,215,1,215,certus
STO,216,1,216,sto
MEDIVS,217,1,217,medius
SACER,218,1,218,sacer
SICVT/1,219,1,219,sicut
PECTVS,220,1,220,pectus
ALTVS,221,1,221,altus
VOS,222,1,222,vos
CVNCTVS,223,1,223,cunctus
OCVLVS,224,1,224,oculus
SATIS/2,225,1,225,satis
VALEO,226,1,226,valeo
SENEX/2,227,1,227,senex
VESTER,228,1,228,vester
GENS,229,1,229,gens
PVTO,230,1,230,puto
STVDIVM,231,1,231,studium
PVBLICVS/2,232,1,232,publicus
SECVNDVS/1,233,1,233,secundus
EQVVS,234,1,234,equus
REDEO/1,235,1,235,redeo
NVMQVAM,236,1,236,numquam
FVGIO,237,1,237,fugio
ORBIS,238,1,238,orbis
QVISQVIS/2,239,1,239,quisquis
GRATIA,240,1,240,gratia
ITAQVE,241,1,241,itaque
QVASI/1,242,1,242,quasi
REGNVM,243,1,243,regnum
RELINQVO,244,1,244,relinquo
MISER,245,1,245,miser
DVX,246,1,246,dux
FORTVNA,247,1,247,fortuna
IGITVR,248,1,248,igitur
SIMVL/1,249,1,249,simul
BENE,250,1,250,bene
LEX,251,1,251,lex
LITTERA,252,1,252,littera
RESPONDEO,253,1,253,respondeo
AVRVM,254,1,254,aurum
CANO,255,1,255,cano
GERO,256,1,256,gero
VNDE/1,257,1,257,unde
FATVM,258,1,258,fatum
HONOR,259,1,259,honos
MVNVS,260,1,260,munus
QVISQVAM,261,1,261,quisquam
SOLEO,262,1,262,soleo
TRES,263,1,263,tres
APVD,264,1,264,apud
CIVITAS,265,1,265,civitas
FIDES/2,266,1,266,"fides, -ei"
LAVS,267,1,267,laus
PATRIA,268,1,268,patria
AETAS,269,1,269,aetas
INGENIVM,270,1,270,ingenium
MONS,271,1,271,mons
FINIS,272,1,272,finis
PARENS/1,273,1,273,parens
ITER,274,1,274,iter
QVICVMQVE/1,275,1,275,quicumque
RATIO,276,1,276,ratio
REDDO,277,1,277,reddo
NOSCO,278,1,278,nosco
SIGNVM,279,1,279,signum
ASSVM/1,280,1,280,adsum
DEINDE,281,1,281,deinde
FERVS/2,282,1,282,ferus
ANIMA,283,1,283,anima
LICET/1,284,1,284,licet
ORIOR,285,1,285,orior
INDE,286,1,286,inde
MELIOR,287,1,287,melior
MEREO,288,1,288,mereo
TIMEO,289,1,289,timeo
CAESAR/N,290,1,290,Caesar
VLLVS,291,1,291,ullus
PLENVS,292,1,292,plenus
VSQVE,293,1,293,usque
VTERQVE,294,1,294,uterque
DIGNVS,295,1,295,dignus
PLACEO,296,1,296,placeo
SIVE/1,297,1,297,seu
CASTRA/2,298,1,298,castra
FLEO,299,1,299,fleo
LEVIS/1,300,1,300,levis
MVNDVS/1,301,2,301,"mundus, n."
PARO/2,302,2,302,paro
PRIOR,303,2,303,prior
PROPTER/2,304,2,304,propter
BIBO/2,305,2,305,bibo
HORA,306,2,306,hora
RAPIO,307,2,307,rapio
SOLVO,308,2,308,solvo
COGNOSCO,309,2,309,cognosco
MAGISTER,310,2,310,magister
AN,311,2,311,an
LVMEN,312,2,312,lumen
SOMNVS,313,2,313,somnus
VXOR,314,2,314,uxor
ORDO,315,2,315,ordo
CADO,316,2,316,cado
COR,317,2,317,cor
MORIOR,318,2,318,morior
TRISTIS,319,2,319,tristis
VENVS/N,320,2,320,Venus
ADEO/1,321,2,321,"adeo, v."
DVRVS,322,2,322,durus
FILIA,323,2,323,filia
PARVVS/2,324,2,324,parvus
PRAECIPIO,325,2,325,praecipio
QVALIS/1,326,2,326,qualis
VOTVM,327,2,327,votum
CONTRA/2,328,2,328,contra
FLVMEN,329,2,329,flumen
HINC,330,2,330,hinc
IVPPITER/N,331,2,331,Iuppiter
SVRGO,332,2,332,surgo
DISCO,333,2,333,disco
DIV,334,2,334,diu
LACRIMA,335,2,335,lacrima
LVX,336,2,336,lux
NEMO,337,2,337,nemo
PATIOR,338,2,338,patior
PERICVLVM,339,2,339,periculum
SILVA,340,2,340,silva
VNDA,341,2,341,unda
VENTVS,342,2,342,ventus
VIRGO,343,2,343,virgo
BEATVS,344,2,344,beatus
CEDO/1,345,2,345,cedo
DIVVS/2,346,2,346,divus
DOLOR,347,2,347,dolor
FELIX,348,2,348,felix
MIROR,349,2,349,miror
VMBRA,350,2,350,umbra
FLOS,351,2,351,flos
MILLE,352,2,352,mille
PIVS,353,2,353,pius
TRADO,354,2,354,trado
GAVDEO,355,2,355,gaudeo
GLORIA,356,2,356,gloria
LIBER/2,357,2,357,"liber, adj."
POTIS,358,2,358,potis
PROPRIVS,359,2,359,proprius
SOCIVS/2,360,2,360,socius
SPES,361,2,361,spes
VVLTVS,362,2,362,vultus
COLO/2,363,2,363,colo
FACILIS,364,2,364,facilis
NOTVS/2,365,2,365,notus
EXERCITVS/1,366,2,366,exercitus
SERVVS/1,367,2,367,servus
CARVS,368,2,368,carus
CLARVS,369,2,369,clarus
NOLO,370,2,370,nolo
SIMILIS,371,2,371,similis
EQVES,372,2,372,eques
IMPERIVM,373,2,373,imperium
IVS/1,374,2,374,ius
VIVVS/2,375,2,375,vivus
ACIES,376,2,376,acies
NVMERVS,377,2,377,numerus
PRINCEPS/1,378,2,378,princeps
PROXIMVS/2,379,2,379,proximus
IACEO,380,2,380,iaceo
OPS,381,2,381,ops
PEREO/1,382,2,382,pereo
SANGVIS,383,2,383,sanguis
SIDVS,384,2,384,sidus
VARIVS,385,2,385,varius
CHRISTVS/N,386,2,386,Christus
FLAMMA,387,2,387,flamma
LINGVA,388,2,388,lingua
RECIPIO,389,2,389,recipio
TERTIVS,390,2,390,tertius
TOLLO,391,2,391,tollo
TVRBA,392,2,392,turba
AETERNVS,393,2,393,aeternus
HVMANVS,394,2,394,humanus
NOBILIS/2,395,2,395,nobilis
VERSVS/1,396,2,396,"versus, n."
CONVENIO,397,2,397,convenio
DILIGO/3,398,2,398,diligo
LAETVS/2,399,2,399,laetus
MINVS,400,2,400,minus
NESCIO,401,2,401,nescio
PREMO,402,2,402,premo
PROELIVM,403,2,403,proelium
SAECVLVM,404,2,404,saeculum
VIX,405,2,405,vix
FAMA,406,2,406,fama
SENTIO,407,2,407,sentio
SERMO,408,2,408,sermo
ADVERSVS/1,409,2,409,adversus
AVREVS/2,410,2,410,aureus
COPIA,411,2,411,copia
MOX,412,2,412,mox
MVLIER,413,2,413,mulier
OCCIDO/2,414,2,414,occido (long i)
VOS,415,2,415,vobis
ARBOR,416,2,416,arbor
AVDEO,417,2,417,audeo
COMES,418,2,418,comes
DECVS,419,2,419,decus
TENER,420,2,420,tener
TRAHO,421,2,421,traho
CAMPVS/1,422,2,422,campus
CASVS,423,2,423,casus
CONDO,424,2,424,condo
ECCE,425,2,425,ecce
LATVS/2,426,2,426,"latus, adj."
MONACHVS,427,2,427,monachus
PAX,428,2,428,pax
POSTQVAM,429,2,429,postquam
SERVO,430,2,430,servo
FORMA,431,2,431,forma
IMPERATOR,432,2,432,imperator
LIBER/1,433,2,433,"liber, n."
PERVENIO,434,2,434,pervenio
PLVRIMVS,435,2,435,plurimus
QVONIAM,436,2,436,quoniam
REPERIO,437,2,437,reperio
ROMA/N,438,2,438,Roma
VSVS,439,2,439,usus
VERTO,440,2,440,verto
ABEO/1,441,2,441,abeo
ADHVC,442,2,442,adhuc
DIVERSVS,443,2,443,diversus
PAVCI,444,2,444,paucus
PERDO,445,2,445,perdo
REGO,446,2,446,rego
AGER,447,2,447,ager
SALVS,448,2,448,salus
APERIO,449,2,449,aperio
CIVIS,450,2,450,civis
CONTINGO/1,451,2,451,contingo
INFERVS,452,2,452,inferus
PERMITTO,453,2,453,permitto
PRAESTO/1,454,2,454,"praesto, v."
VATES,455,2,455,vates
SIVE/1,457,2,457,sive
VTOR,458,2,458,utor
VETVS,459,2,459,vetus
BREVIS,460,2,460,brevis
COGO,461,2,461,cogo
ECCLESIA,462,2,462,ecclesia
PAR/2,463,2,463,par
PROPE/2,464,2,464,prope
QVAMVIS/1,465,2,465,quamvis
ROGO,466,2,466,rogo
SEDEO,467,2,467,sedeo
ELIGO/3,468,2,468,eligo
INCIPIO,469,2,469,incipio
ITERVM,470,2,470,iterum
MARITVS/2,471,2,471,maritus
SINGVLVS,472,2,472,singulus
STATIM,473,2,473,statim
TRANSEO/1,474,2,474,transeo
ACCEDO/1,475,2,475,accedo
AVFERO,476,2,476,aufero
CERNO,477,2,477,cerno
CONSVL,478,2,478,consul
CVPIO,479,2,479,cupio
GRATVS,480,2,480,gratus
HVC,481,2,481,huc
IVVO,482,2,482,iuvo
MANEO,483,2,483,maneo
MORTALIS/2,484,2,484,mortalis
NAMQVE,485,2,485,namque
PAVPER,486,2,486,pauper
POENA,487,2,487,poena
PVLCHER,488,2,488,pulcher
TANDEM,489,2,489,tandem
COMA,490,2,490,coma
CVR/1,491,2,491,cur
DEXTER,492,2,492,dexter
METVS,493,2,493,metus
NIGER,494,2,494,niger
OSTENDO,495,2,495,ostendo
QVANDO/1,496,2,496,quando
RELIQVVS,497,2,497,reliquus
SAEVVS,498,2,498,saevus
SEDES,499,2,499,sedes
CANTO,500,2,500,canto
DESERO/2,501,2,501,desero
IRA,502,2,502,ira
MEMBRVM,503,2,503,membrum
NIMIVS,504,2,504,nimius
NVMEN,505,2,505,numen
ABBAS,506,2,506,abbas
AMNIS,507,2,507,amnis
CONIVX,508,2,508,coniunx
CONTINEO,509,2,509,contineo
INGENS,510,2,510,ingens
ITEM,511,2,511,item
IVSTVS,512,2,512,iustus
LAVDO,513,2,513,laudo
LITVS/2,514,2,514,litus
NEGO,515,2,515,nego
PROCVL,516,2,516,procul
VMQVAM,517,2,517,umquam
VELVT/1,518,2,518,velut
AVIS,519,2,519,avis
EXTREMVS,520,2,520,extremus
OPTIMVS,521,2,521,optimus
PROPERO,522,2,522,propero
SVBEO/1,523,2,523,subeo
CONCEDO/1,524,2,524,concedo
CONSTO,525,2,525,consto
CVRSVS,526,2,526,cursus
FONS,527,2,527,fons
TEMPLVM,528,2,528,templum
TOT,529,2,529,tot
VINVM,530,2,530,vinum
CONFERO,531,2,531,confero
NAVIS,532,2,532,navis
NIHIL,533,2,533,nil
TAMQVAM/1,534,2,534,tamquam
TELLVS,535,2,535,tellus
VESTIS,536,2,536,vestis
AVRIS,537,2,537,auris
CORNV,538,2,538,cornu
DEFICIO,539,2,539,deficio
DIVES,540,2,540,dives
FACIES,541,2,541,facies
GAVDIVM,542,2,542,gaudium
MVTO/2,543,2,543,muto
OS/2,544,2,544,os (ossis)
PROBO,545,2,545,probo
QVOMODO/1,546,2,546,quomodo
DIVINVS/2,547,2,547,divinus
PATEO,548,2,548,pateo
PHOEBVS/N,549,2,549,Phoebus
PVRVS,550,2,550,purus
SPIRITVS,551,2,551,spiritus
TECTVM,552,2,552,tectum
VVLNVS,553,2,553,vulnus
AEVVM,554,2,554,aevum
CANDIDVS,555,2,555,candidus
FINGO,556,2,556,fingo
IVNGO,557,2,557,iungo
OFFICIVM,558,2,558,officium
PARCO,559,2,559,parco
PRIVS,560,2,560,prius
QVIN/1,561,2,561,quin
SPECIES,562,2,562,species
SVMO,563,2,563,sumo
ABSVM/1,564,2,564,absum
CITVS,565,2,565,citus
DIMITTO,566,2,566,dimitto
FRANGO,567,2,567,frango
MISCEO,568,2,568,misceo
MVSA/N,569,2,569,Musa
PORTA,570,2,570,porta
VALDE,571,2,571,valde
AVRA,572,2,572,aura
CANTVS,573,2,573,cantus
EXEO/1,574,2,574,exeo
FOEDVS/2,575,2,575,"foedus, adj."
HAVD,576,2,576,haud
INGREDIOR,577,2,577,ingredior
MOLLIS,578,2,578,mollis
MVNDVS/2,579,2,579,"mundus, adj."
MVRVS,580,2,580,murus
OPTO,581,2,581,opto
QVEROR,582,2,582,queror
QVONDAM,583,2,583,quondam
SVI/1,584,2,584,secum
