TITLE,LOCATION,SECTION,RUNNINGCOUNT,TEXT
SINVS,585,2,585,sinus
SOROR,586,2,586,soror
VLTIMVS,587,2,587,ultimus
ALLELVIA,588,2,588,Alleluia
AVCTOR,589,2,589,auctor
DOLEO,590,2,590,doleo
EDO/2,591,2,591,edo (eat)
FVNVS,592,2,592,funus
PARVVS/2,593,2,593,"minor, adj."
MORTVVS/2,594,2,594,mortuus
RESPICIO,595,2,595,respicio
SEPVLCRVM,596,2,596,sepulcrum
TVTVS,597,2,597,tutus
AMPLVS,598,2,598,amplus
CIRCA/2,599,2,599,circa
CVSTOS,600,2,600,custos
DONO,601,2,601,dono
ERRO/2,602,2,602,erro
FIDELIS/2,603,2,603,fidelis
FORIS/1,604,2,604,foris
FVTVRVS,605,2,605,futurus
INTELLIGO,606,2,606,intellego
IVGVM,607,2,607,iugum
EGO,608,2,608,mecum
NARRO,609,2,609,narro
RVRSVS,610,2,610,rursus
TERGVM,611,2,611,tergum
VOLVCER,612,2,612,volucer
CIBVS,613,2,613,cibus
CLAVDO/1,614,2,614,claudo
CRIMEN,615,2,615,crimen
IDEO,616,2,616,ideo
PARIO/2,617,2,617,pario
PONDVS,618,2,618,pondus
PROSVM/1,619,2,619,prosum
SAXVM,620,2,620,saxum
SCILICET,621,2,621,scilicet
SERVIO,622,2,622,servio
SONO/1,623,2,623,sono
TIMOR,624,2,624,timor
ACER/2,625,2,625,acer
AES,626,2,626,aes
ANTIQVVS,627,2,627,antiquus
COGITO,628,2,628,cogito
CVRO,629,2,629,curo
FALLO,630,2,630,fallo
INDICO/1,631,2,631,"indico, -are"
INTRO/1,632,2,632,intro
LVNA,633,2,633,luna
PORTO,634,2,634,porto
RECTVS,635,2,635,rectus
STELLA,636,2,636,stella
AGMEN,637,2,637,agmen
COMEDO/2,638,2,638,comedo
COMMVNIS,639,2,639,communis
EFFICIO,640,2,640,efficio
HYMENAEVS,641,2,641,hymenaeos
METVO,642,2,642,metuo
MONASTERIVM,643,2,643,monasterium
NEMVS,644,2,644,nemus
PONTVS,645,2,645,pontus
REVERTO,646,2,646,reverto
RIDEO,647,2,647,rideo
VEHO,648,2,648,veho
CRESCO,649,2,649,cresco
DEFERO,650,2,650,defero
DENIQVE,651,2,651,denique
DIVITIAE,652,2,652,divitiae
DONVM,653,2,653,donum
EXEMPLVM,654,2,654,exemplum
FVGA,655,2,655,fuga
MINISTER/2,656,2,656,minister
MIRVS,657,2,657,mirus
MONEO,658,2,658,moneo
NASCOR,659,2,659,nascor
PERGO,660,2,660,pergo
PRAEBEO,661,2,661,praebeo
PVGNO,662,2,662,pugno
VER,663,2,663,ver
ASPICIO,664,2,664,aspicio
DILIGENS,665,2,665,diligens
DOMINA,666,2,666,domina
DONEC,667,2,667,donec
MVLTITVDO,668,2,668,multitudo
POETA,669,2,669,poeta
PREX,670,2,670,prex
SAPIENS/2,671,2,671,sapiens
VINCVLVM,672,2,672,vinculum
ACCIDO/1,673,2,673,accido
AEQVOR,674,2,674,aequor
AEQVVS,675,2,675,aequus
ALIENVS/2,676,2,676,alienus
ASTRVM,677,2,677,astrum
CANIS,678,2,678,canis
CELER,679,2,679,celer
CINIS,680,2,680,cinis
COLLIGO/3,681,2,681,colligo
COMMITTO,682,2,682,committo
DEA,683,2,683,dea
SVM/1,684,2,684,"forem, -es"
GIGNO,685,2,685,gigno
PRAETER/2,686,2,686,praeter
PRECOR,687,2,687,precor
RECEDO/1,688,2,688,recedo
RETINEO,689,2,689,retineo
RIPA,690,2,690,ripa
SVI/1,691,2,691,sese
ADDO,692,2,692,addo
DIVIDO,693,2,693,divido
HYMEN/N,694,2,694,Hymen
MEMORIA,695,2,695,memoria
PECCO,696,2,696,pecco
SENSVS,697,2,697,sensus
TELVM,698,2,698,telum
VICIS,699,2,699,vicis
VICTOR,700,2,700,victor
AVXILIVM,701,2,701,auxilium
CAEDES,702,2,702,caedes
CELEBRO,703,2,703,celebro
COMPONO,704,2,704,compono
CORAM/1,705,2,705,coram
EXCIPIO,706,2,706,excipio
FEMINA,707,2,707,femina
GLADIVS,708,2,708,gladius
HEV,710,2,710,heu
HOSPES,711,2,711,hospes
IMPLEO,712,2,712,impleo
INVIDEO,713,2,713,invideo
MANE/1,714,2,714,mane
MORA,715,2,715,mora
ORATIO,716,2,716,oratio
PARITER,717,2,717,pariter
PENDO,718,2,718,pendo
PLACIDVS,719,2,719,placidus
QVAMQVAM/2,720,2,720,quamquam
QVARE/1,721,2,721,quare
REGNO,722,2,722,regno
VAGVS,723,2,723,vagus
AFFERO,724,2,724,affero
APPAREO,725,2,725,appareo
CHORVS,726,2,726,chorus
COLOR,727,2,727,color
FERRVM,728,2,728,ferrum
HVMVS,729,2,729,humus
INFERO,730,2,730,infero
MALO,731,2,731,malo
NOCEO,732,2,732,noceo
PECVNIA,733,2,733,pecunia
PIETAS,734,2,734,pietas
PROMITTO,735,2,735,promitto
PVGNA,736,2,736,pugna
RVMPO,737,2,737,rumpo
RVS,738,2,738,rus
SAPIENTIA,739,2,739,sapientia
SCIENTIA,740,2,740,scientia
SVPRA/2,741,2,741,supra
SVSCIPIO,742,2,742,suscipio
TARDVS,743,2,743,tardus
VITIVM,744,2,744,vitium
CONTEMNO,745,2,745,contemno
CONVERTO,746,2,746,converto
EGREDIOR,747,2,747,egredior
HERBA,748,2,748,herba
ILLIC/2,749,2,749,illic
INTERFICIO,750,2,750,interficio
IRASCOR,751,2,751,irascor
LEO,752,2,752,leo
MENSA,753,2,753,mensa
PAVLO,754,2,754,paulus
RARVS,755,2,755,rarus
SPATIVM,756,2,756,spatium
SPERO,757,2,757,spero
TV,758,2,758,tecum
TORVS,759,2,759,torus
VTILIS,760,2,760,utilis
VACO,761,2,761,vaco
VICINVS/2,762,2,762,vicinus
VOLVPTAS,763,2,763,voluptas
ARDEO,764,2,764,ardeo
CAELESTIS,765,2,765,caelestis
EPISCOPVS,766,2,766,episcopus
EXSPECTO,767,2,767,exspecto
FVNDO/2,768,2,768,"fundo, -ere"
IMAGO,769,2,769,imago
PRODO,770,2,770,prodo
SVPERO,771,2,771,supero
SVSTINEO,772,2,772,sustineo
TEMPTO,773,2,773,tempto
VIGILO,774,2,774,vigilo
ARX,775,2,775,arx
CAREO,776,2,776,careo
DESVM/1,777,2,777,desum
DISCEDO/1,778,2,778,discedo
ERIPIO,779,2,779,eripio
FALSVS,780,2,780,falsus
FESSVS,781,2,781,fessus
FLVO,782,2,782,fluo
IMPONO,783,2,783,impono
INSTITVO,784,2,784,instituo
MANDO/2,785,2,785,"mando, -are"
NVNTIVS/1,786,2,786,nuntius
OB,787,2,787,ob
POMPEIVS/N,788,2,788,Pompeius
REGIVS,789,2,789,regius
SCELVS,790,2,790,scelus
TACEO,791,2,791,taceo
TENEBRAE,792,2,792,tenebrae
VOLO/2,793,2,793,"volo, -are"
APPELLO/1,794,2,794,"appello, -are"
ASCENDO,795,2,795,ascendo
CONFICIO,796,2,796,conficio
CONSVLO,797,2,797,consulo
CVPIDO,798,2,798,cupido
FESTVS,799,2,799,festus
HISTORIA,800,2,800,historia
IVDEX,801,2,801,iudex
IVRO,802,2,802,iuro
MEMORO,803,2,803,memoro
OTIVM,804,2,804,otium
PARVM/2,805,2,805,parum
POTENS,806,2,806,potens
QVIESCO,807,2,807,quiesco
SEMEL,808,2,808,semel
STVDEO,809,2,809,studeo
SVPERBVS/2,810,2,810,superbus
SVPERSVM/1,811,2,811,supersum
VNDIQVE,812,2,812,undique
ALBVS,813,2,813,albus
AMITTO,814,2,814,amitto
ANGELVS,815,2,815,angelus
COMPARO/2,816,2,816,comparo
DAMNVM,817,2,817,damnum
DECET,818,2,818,decet
DEFENDO,819,2,819,defendo
DESCENDO,820,2,820,descendo
EVADO/2,821,2,821,evado
SVM/1,822,2,822,fore
INTEGER,823,2,823,integer
INTERROGO,824,2,824,interrogo
INTRA/2,825,2,825,intra
LAPIS,826,2,826,lapis
LIMEN,827,2,827,limen
MAESTVS,828,2,828,maestus
MEMINI,829,2,829,memini
PLERVSQVE,830,2,830,plerusque
REGIO,831,2,831,regio
SPARGO/2,832,2,832,spargo
STERNO,833,2,833,sterno
VLTRA/2,834,2,834,ultra
ARMO,835,2,835,armo
CESSO,837,2,837,cesso
CONFITEOR,838,2,838,confiteor
DEDVCO,839,2,839,deduco
DIGNITAS,840,2,840,dignitas
FRVCTVS,841,2,841,fructus
IGNOTVS,842,2,842,ignotus
IMBER,843,2,843,imber
LIBENS,844,2,844,libens
LVDO,845,2,845,ludo
ORNO,846,2,846,orno
ORO,847,2,847,oro
PHILOSOPHVS/2,848,2,848,philosophus
PRAESENS,849,2,849,praesens
PROCEDO/1,850,2,850,procedo
REVOCO,851,2,851,revoco
SORS,852,2,852,sors
THESAVRVS,853,2,853,thesaurus
TRIVMPHVS,854,2,854,triumphus
VACVVS,855,2,855,vacuus
ALIQVANDO,856,2,856,aliquando
CAVEO,857,2,857,caveo
CVLPA,858,2,858,culpa
CVRRO,859,2,859,curro
CVSTODIA,860,2,860,custodia
DECIPIO,861,2,861,decipio
DVBIVS,862,2,862,dubius
FAMES,863,2,863,fames
IMMENSVS,865,2,865,immensus
INIMICVS/2,866,2,866,inimicus
IVCVNDVS,867,2,867,iucundus
LEGIO,868,2,868,legio
MAGNITVDO,869,2,869,magnitudo
NEGLIGO,870,2,870,negligo
NIMIS,871,2,871,nimis
PAENE,872,2,872,paene
PELAGVS,873,2,873,pelagus
PRETIVM,874,2,874,pretium
RVSTICVS/2,875,2,875,rusticus
TVRPIS,876,2,876,turpis
AMICITIA,877,2,877,amicitia
ANIMAL,878,2,878,animal
APTVS,879,2,879,aptus
ARVVM,880,2,880,arvum
AVGEO,881,2,881,augeo
BENEDICO,882,2,882,benedico
CASTVS/2,883,2,883,castus
CENTVM,884,2,884,centum
CERTO/1,885,2,885,"certo, v."
CLAMOR,886,2,886,clamor
DIGITVS,887,2,887,digitus
EXISTIMO,888,2,888,existimo
FAX,889,2,889,fax
FREQVENS,890,2,890,frequens
IGNORO,891,2,891,ignoro
INTENDO,892,2,892,intendo
ITALIA/N,893,2,893,Italia
IVDICIVM,894,2,894,iudicium
MARS/N,895,2,895,Mars
OPORTET,896,2,896,oportet
POSTEA,897,2,897,postea
PRAETEREO/1,898,2,898,praetereo
ROSA,899,2,899,rosa
SECVRVS,900,2,900,securus
TANGO,901,2,901,tango
TENDO,902,2,902,tendo
VICTORIA,903,2,903,victoria
AETHER,904,2,904,aether
COMPLECTOR,906,2,906,complector
CONSEQVOR,907,2,907,consequor
DORMIO,908,2,908,dormio
FABVLA/1,909,2,909,fabula
FERE,910,2,910,fere
FORSITAN,911,2,911,forsitan
FRONS/1,912,2,912,"frons, -ntis"
HIEMS,913,2,913,hiems
INANIS,914,2,914,inanis
LACVS,915,2,915,lacus
NECESSITAS,916,2,916,necessitas
NOCTVRNVS,917,2,917,nocturnus
NOMINO,918,2,918,nomino
NVDVS,919,2,919,nudus
OLIM,920,2,920,olim
PANDO/2,921,2,921,pando
POTESTAS,922,2,922,potestas
PRAECIPVVS,923,2,923,praecipuus
PRAEDICO/2,924,2,924,"praedico, -ere"
PVDOR,925,2,925,pudor
REQVIRO,926,2,926,requiro
SENTENTIA,927,2,927,sententia
SEPELIO,928,2,928,sepelio
SVBITO,929,2,929,subito
TROIA/N,930,2,930,Troia
TVRRIS,931,2,931,turris
AGITO,932,2,932,agito
CONSTITVO,933,2,933,constituo
DENSVS,934,2,934,densus
FRVSTRA,935,2,935,frustra
HORTVS,936,2,936,hortus
INDVO,937,2,937,induo
INSIGNIS,938,2,938,insignis
MATERIA,939,2,939,materia
NIX,940,2,940,nix
PERPETVVS,941,2,941,perpetuus
PRESBYTER,942,2,942,presbyter
PRINCIPIVM,943,2,943,principium
PROPONO,944,2,944,propono
PROTINVS,945,2,945,protinus
QVATVOR,946,2,946,quattuor
QVO/2,947,2,947,quo
ROGVS,948,2,948,rogus
SACERDOS,949,2,949,sacerdos
VERGILIVS/N,950,2,950,Vergilius
AEGER/2,951,2,951,aeger
ALES/2,952,2,952,ales
AVDAX,953,2,953,audax
BLANDVS,955,2,955,blandus
CINGO,956,2,956,cingo
CONVIVIVM,957,2,957,convivium
DIRIGO,958,2,958,dirigo
EXERCEO/2,959,2,959,exerceo
FAMVLVS/1,960,2,960,famulus
FIGO,961,2,961,figo
IMITOR,962,2,962,imitor
IMPROBVS,963,2,963,improbus
INSTRVO,964,2,964,instruo
LATINVS/A,965,2,965,Latinus
LIBERO,966,2,966,libero
MEMOR,967,2,967,memor
MITIS,968,2,968,mitis
MOENIA,969,2,969,moenia
NECESSARIVS/2,970,2,970,necessarius
NEGOTIVM,971,2,971,negotium
VNIVERSVS,972,2,972,universus
ARGENTVM,975,2,975,argentum
CAECVS,976,2,976,caecus
COHORS,977,2,977,cohors
CONOR,978,2,978,conor
CREO,979,2,979,creo
EXPERIOR,980,2,980,experior
IACIO,982,2,982,iacio
IMPERO,983,2,983,impero
IVXTA/1,984,2,984,iuxta
LABORO,985,2,985,laboro
LINQVO,986,2,986,linquo
MINIMVM/1,987,2,987,minimum
OBVIVS,988,2,988,obvius
OVIS,989,2,989,ovis
PANIS,990,2,990,panis
PERCVTIO,991,2,991,percutio
PERFICIO,992,2,992,perficio
PISCIS,993,2,993,piscis
POSTVLO,994,2,994,postulo
PRAEMIVM,995,2,995,praemium
SILENTIVM,996,2,996,silentium
SOLLICITVS,997,2,997,sollicitus
SVBLIMIS,998,2,998,sublimis
CONSPICIO,999,2,999,conspicio
CVRIA,1000,2,1000,curia
CVRRVS,1001,2,1001,currus
EVENIO,1002,2,1002,evenio
FAVEO,1003,2,1003,faveo
FVR,1004,2,1004,fur
FVROR/1,1005,2,1005,"furor, n."
HABITO,1006,2,1006,habito
HONESTVS,1007,2,1007,honestus
IMPETVS,1008,2,1008,impetus
INIVRIA,1009,2,1009,iniuria
LABOR/2,1010,2,1010,"labor, v."
LATEO,1011,2,1011,lateo
LIGNVM,1012,2,1012,lignum
MENSIS,1013,2,1013,mensis
MOROR/1,1014,2,1014,moror
OFFERO,1015,2,1015,offero
PELLO,1016,2,1016,pello
PRAE/1,1017,2,1017,prae
PVLSO,1018,2,1018,pulso
QVILIBET,1019,2,1019,quilibet
QVOT/1,1020,2,1020,quot
REGINA,1021,2,1021,regina
RELIGIO,1022,2,1022,religio
REMOVEO,1023,2,1023,removeo
TACITVS,1024,2,1024,tacitus
VRGEO,1025,2,1025,urgeo
VRO,1026,2,1026,uro
VANVS,1027,2,1027,vanus
ASSIDVVS,1028,2,1028,assiduus
BARBARVS/2,1029,2,1029,barbarus
BOS,1030,2,1030,bos
CLAMO,1031,2,1031,clamo
CRAS/2,1032,2,1032,cras
CREBER,1033,2,1033,creber
CRINIS,1034,2,1034,crinis
DESINO,1035,2,1035,desino
ERROR,1036,2,1036,error
FLECTO,1037,2,1037,flecto
FLOREO,1038,2,1038,floreo
FLVCTVS,1039,2,1039,fluctus
FRIGVS,1040,2,1040,frigus
HODIE,1041,2,1041,hodie
INTERIM,1042,2,1042,interim
LVPVS,1043,2,1043,lupus
MERVS,1044,2,1044,merus
MOLES,1045,2,1045,moles
NECESSE,1046,2,1046,necesse
NERO/N,1047,2,1047,Nero
OBEO/1,1048,2,1048,obeo
OBTINEO,1049,2,1049,obtineo
ODOR,1050,2,1050,odor
PECVS/1,1051,2,1051,"pecus, -oris"
POCVLVM,1052,2,1052,poculum
PROFERO,1053,2,1053,profero
QVINQVE,1054,2,1054,quinque
REPETO,1055,2,1055,repeto
RVDIS/2,1056,2,1056,"rudis, adj."
SANVS,1057,2,1057,sanus
SENATVS,1058,2,1058,senatus
SOLLEMNIS,1059,2,1059,sollemnis
SONVS,1060,2,1060,sonus
SPECTO,1061,2,1061,specto
SVAVIS,1062,2,1062,suavis
VENEROR,1063,2,1063,veneror
VERBERO/2,1064,2,1064,verbero
VILLA,1065,2,1065,villa
VOLVNTAS,1066,2,1066,voluntas
VVLGVS,1067,2,1067,vulgus
AFFICIO,1068,2,1068,afficio
AGNOSCO,1069,2,1069,agnosco
ARBITROR,1070,2,1070,arbitror
ASPER,1071,2,1071,asper
COLLVM,1073,2,1073,collum
DESIDERO,1074,2,1074,desidero
EGREGIVS,1075,2,1075,egregius
FVLMEN,1076,2,1076,fulmen
INFELIX,1077,2,1077,infelix
INTEREA,1078,2,1078,interea
LATVS/1,1079,2,1079,"latus, n."
LIBELLVS,1080,2,1080,libellus
MORBVS,1081,2,1081,morbus
NVBES,1082,2,1082,nubes
PINGO,1083,2,1083,pingo
QVIPPE/1,1084,2,1084,quippe
QVOTIENS/2,1085,2,1085,quotiens
RAMVS,1086,2,1086,ramus
REMANEO,1087,2,1087,remaneo
SOMNIVM,1088,2,1088,somnium
SPERNO,1089,2,1089,sperno
TEMPERO,1090,2,1090,tempero
TRIBVO,1091,2,1091,tribuo
VERSO,1092,2,1092,verso
VESTIGIVM,1093,2,1093,vestigium
ADVENIO,1094,2,1094,advenio
ALO,1095,2,1095,alo
ARCVS,1096,2,1096,arcus
CARITAS,1097,2,1097,caritas
CELSVS,1098,2,1098,celsus
CIRCVM/2,1099,2,1099,circum
COLLIS,1100,2,1100,collis
DEPONO,1101,2,1101,depono
DIFFERO,1102,2,1102,differo
DIS,1103,2,1103,dis
EXSISTO,1104,2,1104,exsisto
EXSTINGVO,1105,2,1105,exstinguo
FORVM/1,1106,2,1106,forum
FRAVS,1107,2,1107,fraus
FRETVM,1108,2,1108,fretum
GEMINVS,1109,2,1109,geminus
HORREO,1110,2,1110,horreo
IMPIVS,1111,2,1111,impius
IO,1112,2,1112,io
LAVRVS,1113,2,1113,laurus
NVBO,1114,2,1114,nubo
OSCVLVM,1115,2,1115,osculum
PASTOR,1116,2,1116,pastor
PERFERO,1117,2,1117,perfero
POSTERVS,1118,2,1118,posterus
PRAEDA,1119,2,1119,praeda
